label,predicted
benign,benign
adversarial,benign
benign,benign
benign,benign
adversarial,benign
adversarial,adversarial
benign,benign
adversarial,benign
benign,benign
adversarial,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
adversarial,benign
adversarial,benign
adversarial,adversarial
adversarial,benign
adversarial,benign
adversarial,adversarial
benign,benign
adversarial,benign
adversarial,benign
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
adversarial,benign
benign,benign
adversarial,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,benign
benign,benign
adversarial,benign
adversarial,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,benign
adversarial,adversarial
benign,benign
adversarial,benign
adversarial,benign
benign,benign
adversarial,benign
adversarial,adversarial
adversarial,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
benign,benign
benign,benign
adversarial,benign
adversarial,adversarial
adversarial,benign
adversarial,adversarial
adversarial,benign
benign,benign
adversarial,benign
adversarial,adversarial
benign,benign
adversarial,benign
benign,benign
benign,benign
adversarial,benign
adversarial,adversarial
adversarial,benign
adversarial,benign
adversarial,benign
benign,benign
adversarial,benign
benign,benign
adversarial,benign
benign,benign
adversarial,adversarial
adversarial,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,benign
benign,benign
benign,benign
adversarial,benign
adversarial,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,benign
benign,benign
benign,benign
adversarial,benign
benign,benign
adversarial,benign
benign,benign
adversarial,adversarial
adversarial,benign
benign,benign
benign,benign
adversarial,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,benign
adversarial,adversarial
adversarial,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,adversarial
adversarial,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,benign
adversarial,benign
benign,benign
benign,benign
adversarial,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
benign,benign
adversarial,adversarial
adversarial,benign
benign,benign
adversarial,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,benign
adversarial,benign
benign,benign
adversarial,benign
adversarial,adversarial
adversarial,benign
adversarial,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
adversarial,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,benign
adversarial,benign
benign,benign
benign,benign
adversarial,benign
benign,benign
adversarial,benign
benign,benign
benign,benign
adversarial,benign
benign,benign
adversarial,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
adversarial,benign
adversarial,benign
adversarial,benign
benign,benign
adversarial,benign
benign,benign
benign,benign
adversarial,benign
adversarial,benign
benign,benign
benign,benign
adversarial,benign
adversarial,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,benign
benign,benign
benign,benign
adversarial,adversarial
adversarial,benign
adversarial,adversarial
adversarial,benign
adversarial,benign
benign,benign
benign,benign
adversarial,benign
benign,benign
benign,benign
benign,benign
adversarial,benign
adversarial,adversarial
adversarial,benign
benign,benign
benign,benign
adversarial,benign
adversarial,benign
adversarial,benign
adversarial,adversarial
adversarial,benign
benign,benign
benign,benign
benign,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,benign
adversarial,benign
adversarial,adversarial
adversarial,adversarial
adversarial,adversarial
adversarial,benign
adversarial,benign
benign,benign
adversarial,adversarial
benign,benign
adversarial,benign
adversarial,benign
adversarial,benign
benign,benign
adversarial,benign
adversarial,adversarial
benign,benign
benign,benign
benign,benign
benign,benign
adversarial,benign
adversarial,benign
benign,benign
adversarial,adversarial
adversarial,adversarial
adversarial,benign
adversarial,adversarial
adversarial,benign
benign,benign
adversarial,adversarial
adversarial,benign
benign,benign
benign,benign
benign,benign
adversarial,benign
benign,benign
adversarial,benign
benign,benign
benign,benign
adversarial,benign
benign,benign
adversarial,benign
benign,benign
benign,benign
adversarial,benign
benign,benign
adversarial,benign
adversarial,benign
benign,benign
adversarial,benign
adversarial,benign
benign,benign
adversarial,adversarial
benign,benign
